FUNC_BEGIN_1: main 1; <Thread ID:139888889608256>
Load: 0x7f38403f5308 Size: 8 ID: 23631 @Ln,Col: 880,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403c05d0 Size: 8 ID: 23981 @Ln,Col: 969,14 Scope: find; <Thread ID:139888889608256>
FUNC_END: _ZN4pmem3obj12experimental11clevel_hashIN12_GLOBAL__N_118polymorphic_stringES4_NS3_13string_hasherESt8equal_toIS4_ELm12EE4findERNS0_9pool_baseERKS4_tRmRNS_6detail17compound_pool_ptrISt4pairISB_S4_EEEPPSI_SD_RlbmRNSF_INS8_10level_metaEEE 6; <Thread ID:139888889608256>
Load: 0x7f38403c0630 Size: 8 ID: 9200 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888889608256>
Load: 0x7f38403c05f0 Size: 1 ID: 19315 @Ln,Col: 419,9 Scope: load; <Thread ID:139888858281728>
Load: 0x7f38403c05d0 Size: 8 ID: 18207 @Ln,Col: 1439,20 Scope: resize; <Thread ID:139888858281728>
DEP: SrcID: 18187 DestID: 18207; <Thread ID:139888858281728>
DEP: SrcID: 19315 DestID: 18207; <Thread ID:139888858281728>
Load: 0x7f38403c0660 Size: 1 ID: 9329 @Ln,Col: 128,16 Scope: operator bool; <Thread ID:139888889608256>
Load: 0x7f38403c0630 Size: 8 ID: 9333 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888889608256>
Load: 0x7f38403c05d0 Size: 8 ID: 9334 @Ln,Col: 1064,28 Scope: generic_insert; <Thread ID:139888889608256>
Load: 0x7f38403c0660 Size: 1 ID: 9366 @Ln,Col: 128,16 Scope: operator bool; <Thread ID:139888889608256>
Load: 0x7f38403c0630 Size: 8 ID: 18220 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888858281728>
Load: 0x7f38403c0658 Size: 8 ID: 18266 @Ln,Col: 0,0 Scope: resize; <Thread ID:139888858281728>
Load: 0x7f38403c0650 Size: 8 ID: 18270 @Ln,Col: 1447,37 Scope: resize; <Thread ID:139888858281728>
Load: 0x7f38403c0630 Size: 8 ID: 18282 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888858281728>
Load: 0x7f38403c0768 Size: 8 ID: 18312 @Ln,Col: 0,0 Scope: resize; <Thread ID:139888858281728>
FUNC_END: _ZN4pmem3obj12experimental11clevel_hashIN12_GLOBAL__N_118polymorphic_stringES4_NS3_13string_hasherESt8equal_toIS4_ELm12EE6insertEOSt4pairIKS4_S4_Emm 6; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pIbEEEEvPKT_m 1; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN12_GLOBAL__N_118polymorphic_stringC2ERKS0_ 25; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pIbEEEEvPKT_m 1; <Thread ID:139888889608256>
FUNC_END: _ZN12_GLOBAL__N_118polymorphic_stringC2ERKS0_ 25; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN12_GLOBAL__N_118polymorphic_stringC2ERKS0_ 26; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pIbEEEEvPKT_m 1; <Thread ID:139888889608256>
FUNC_END: _ZN12_GLOBAL__N_118polymorphic_stringC2ERKS0_ 26; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem3obj12experimental11clevel_hashIN12_GLOBAL__N_118polymorphic_stringES4_NS3_13string_hasherESt8equal_toIS4_ELm12EE6insertEOSt4pairIKS4_S4_Emm 7; <Thread ID:139888889608256>
Load: 0x7f38403c0630 Size: 8 ID: 8202 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZNK12_GLOBAL__N_113string_hasherclERKNS_18polymorphic_stringE 13; <Thread ID:139888889608256>
FUNC_END: _ZNK12_GLOBAL__N_113string_hasherclERKNS_18polymorphic_stringE 13; <Thread ID:139888889608256>
Load: 0x7f38403c0618 Size: 8 ID: 8225 @Ln,Col: 288,17 Scope: get; <Thread ID:139888889608256>
Load: 0x7f38403c0620 Size: 8 ID: 8232 @Ln,Col: 293,20 Scope: get; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem3obj12experimental11clevel_hashIN12_GLOBAL__N_118polymorphic_stringES4_NS3_13string_hasherESt8equal_toIS4_ELm12EE26allocate_KV_move_constructERNS0_9pool_baseERNS0_14persistent_ptrISt4pairIKS4_S4_EEEPKv 7; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem3obj11transaction6manualC2IJEEERNS0_9pool_baseEDpRT_ 1; <Thread ID:139888889608256>
Transaction begins. @Ln,Col: 110,8 Scope: manual<>; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN12_GLOBAL__N_118polymorphic_stringC2ERKS0_ 27; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pIbEEEEvPKT_m 1; <Thread ID:139888889608256>
Store: 0x7f38403c0c50 Size: 1 ID: 15916 @Ln,Col: 193,20 Scope: construct<const char *, unsigned long>; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem3obj12experimental12basic_stringIcSt11char_traitsIcEEC2EPKcm 13; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZNK4pmem3obj12experimental12basic_stringIcSt11char_traitsIcEE13check_pmem_txEv 13; <Thread ID:139888889608256>
FUNC_END: _ZNK4pmem3obj12experimental12basic_stringIcSt11char_traitsIcEE13check_pmem_txEv 13; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pImEEEEvPKT_m 1; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pImEEEEvPKT_m 1; <Thread ID:139888889608256>
Store: 0x7f38403c0c58 Size: 8 ID: 11233 @Ln,Col: 195,11 Scope: swap<unsigned long>; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pImEEEEvPKT_m 1; <Thread ID:139888889608256>
Load: 0x7f38403c0c58 Size: 8 ID: 11244 @Ln,Col: 0,0 Scope: allocate; <Thread ID:139888889608256>
Store: 0x7f38403c0c58 Size: 8 ID: 11248 @Ln,Col: 0,0 Scope: allocate; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem3obj12experimental12basic_stringIcSt11char_traitsIcEE10initializeIJRPKcS8_EEEPcDpOT_ 13; <Thread ID:139888889608256>
Load: 0x7f38403c0c58 Size: 8 ID: 11434 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pImEEEEvPKT_m 1; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pImEEEEvPKT_m 1; <Thread ID:139888889608256>
Store: 0x7f38403c0c58 Size: 8 ID: 11457 @Ln,Col: 195,11 Scope: swap<unsigned long>; <Thread ID:139888889608256>
Load: 0x7f38403c05f0 Size: 1 ID: 19315 @Ln,Col: 419,9 Scope: load; <Thread ID:139888858281728>
Load: 0x7f38403c05d0 Size: 8 ID: 18207 @Ln,Col: 1439,20 Scope: resize; <Thread ID:139888858281728>
DEP: SrcID: 18187 DestID: 18207; <Thread ID:139888858281728>
DEP: SrcID: 19315 DestID: 18207; <Thread ID:139888858281728>
FUNC_BEGIN_1: _ZN4pmem3obj12experimental5arrayIcLm24EE5rangeEmm 13; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txIcEEvPKT_m 1; <Thread ID:139888889608256>
FUNC_END: _ZN4pmem3obj12experimental5arrayIcLm24EE5rangeEmm 13; <Thread ID:139888889608256>
Store: 0x7f38403c0c6f Size: 1 ID: 11506 @Ln,Col: 2315,13 Scope: assign_sso_data<const char *, void>; <Thread ID:139888889608256>
FUNC_END: _ZN4pmem3obj12experimental12basic_stringIcSt11char_traitsIcEE10initializeIJRPKcS8_EEEPcDpOT_ 13; <Thread ID:139888889608256>
FUNC_END: _ZN4pmem3obj12experimental12basic_stringIcSt11char_traitsIcEEC2EPKcm 13; <Thread ID:139888889608256>
FUNC_END: _ZN12_GLOBAL__N_118polymorphic_stringC2ERKS0_ 27; <Thread ID:139888889608256>
Load: 0x7f38403c0630 Size: 8 ID: 18220 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888858281728>
Load: 0x7f38403c0658 Size: 8 ID: 18266 @Ln,Col: 0,0 Scope: resize; <Thread ID:139888858281728>
Load: 0x7f38403c0650 Size: 8 ID: 18270 @Ln,Col: 1447,37 Scope: resize; <Thread ID:139888858281728>
Load: 0x7f38403c0630 Size: 8 ID: 18282 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888858281728>
Load: 0x7f38403c0768 Size: 8 ID: 18312 @Ln,Col: 0,0 Scope: resize; <Thread ID:139888858281728>
FUNC_BEGIN_1: _ZN12_GLOBAL__N_118polymorphic_stringC2ERKS0_ 28; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pIbEEEEvPKT_m 1; <Thread ID:139888889608256>
Store: 0x7f38403c0c78 Size: 1 ID: 15916 @Ln,Col: 193,20 Scope: construct<const char *, unsigned long>; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem3obj12experimental12basic_stringIcSt11char_traitsIcEEC2EPKcm 14; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZNK4pmem3obj12experimental12basic_stringIcSt11char_traitsIcEE13check_pmem_txEv 14; <Thread ID:139888889608256>
FUNC_END: _ZNK4pmem3obj12experimental12basic_stringIcSt11char_traitsIcEE13check_pmem_txEv 14; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pImEEEEvPKT_m 1; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pImEEEEvPKT_m 1; <Thread ID:139888889608256>
Store: 0x7f38403c0c80 Size: 8 ID: 11233 @Ln,Col: 195,11 Scope: swap<unsigned long>; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pImEEEEvPKT_m 1; <Thread ID:139888889608256>
Load: 0x7f38403c0c80 Size: 8 ID: 11244 @Ln,Col: 0,0 Scope: allocate; <Thread ID:139888889608256>
Store: 0x7f38403c0c80 Size: 8 ID: 11248 @Ln,Col: 0,0 Scope: allocate; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem3obj12experimental12basic_stringIcSt11char_traitsIcEE10initializeIJRPKcS8_EEEPcDpOT_ 14; <Thread ID:139888889608256>
Load: 0x7f38403c0c80 Size: 8 ID: 11434 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pImEEEEvPKT_m 1; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pImEEEEvPKT_m 1; <Thread ID:139888889608256>
Store: 0x7f38403c0c80 Size: 8 ID: 11457 @Ln,Col: 195,11 Scope: swap<unsigned long>; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem3obj12experimental5arrayIcLm24EE5rangeEmm 14; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txIcEEvPKT_m 1; <Thread ID:139888889608256>
FUNC_END: _ZN4pmem3obj12experimental5arrayIcLm24EE5rangeEmm 14; <Thread ID:139888889608256>
Store: 0x7f38403c0c97 Size: 1 ID: 11506 @Ln,Col: 2315,13 Scope: assign_sso_data<const char *, void>; <Thread ID:139888889608256>
FUNC_END: _ZN4pmem3obj12experimental12basic_stringIcSt11char_traitsIcEE10initializeIJRPKcS8_EEEPcDpOT_ 14; <Thread ID:139888889608256>
FUNC_END: _ZN4pmem3obj12experimental12basic_stringIcSt11char_traitsIcEEC2EPKcm 14; <Thread ID:139888889608256>
FUNC_END: _ZN12_GLOBAL__N_118polymorphic_stringC2ERKS0_ 28; <Thread ID:139888889608256>
Store: 0x7f38403c08e0 Size: 8 ID: 22656 @Ln,Col: 206,13 Scope: operator=; <Thread ID:139888889608256>
Store: 0x7f38403c08e8 Size: 8 ID: 22658 @Ln,Col: 206,13 Scope: operator=; <Thread ID:139888889608256>
DEP: SrcID: 22656 DestID: 22658; <Thread ID:139888889608256>
Transaction Commits. @Ln,Col: 355,3 Scope: commit; <Thread ID:139888889608256>
FUNC_END: _ZN4pmem3obj12experimental11clevel_hashIN12_GLOBAL__N_118polymorphic_stringES4_NS3_13string_hasherESt8equal_toIS4_ELm12EE26allocate_KV_move_constructERNS0_9pool_baseERNS0_14persistent_ptrISt4pairIKS4_S4_EEEPKv 7; <Thread ID:139888889608256>
Load: 0x7f38403c0618 Size: 8 ID: 8275 @Ln,Col: 288,17 Scope: get; <Thread ID:139888889608256>
Load: 0x7f38403c0620 Size: 8 ID: 8281 @Ln,Col: 293,20 Scope: get; <Thread ID:139888889608256>
Load: 0x7f38403c08e8 Size: 8 ID: 8312 @Ln,Col: 997,47 Scope: generic_insert; <Thread ID:139888889608256>
Load: 0x7f38403c05d0 Size: 8 ID: 8343 @Ln,Col: 1032,20 Scope: generic_insert; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem3obj12experimental11clevel_hashIN12_GLOBAL__N_118polymorphic_stringES4_NS3_13string_hasherESt8equal_toIS4_ELm12EE4findERNS0_9pool_baseERKS4_tRmRNS_6detail17compound_pool_ptrISt4pairISB_S4_EEEPPSI_SD_RlbmRNSF_INS8_10level_metaEEE 7; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZNK12_GLOBAL__N_113string_hasherclERKNS_18polymorphic_stringE 14; <Thread ID:139888889608256>
FUNC_END: _ZNK12_GLOBAL__N_113string_hasherclERKNS_18polymorphic_stringE 14; <Thread ID:139888889608256>
Load: 0x7f38403c0630 Size: 8 ID: 22748 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888889608256>
Load: 0x7f38403c0658 Size: 8 ID: 22811 @Ln,Col: 0,0 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403c0630 Size: 8 ID: 22821 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888889608256>
Load: 0x7f38403c0650 Size: 8 ID: 22850 @Ln,Col: 777,14 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403c0768 Size: 8 ID: 22811 @Ln,Col: 0,0 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403c0630 Size: 8 ID: 22821 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888889608256>
Load: 0x7f38403c0650 Size: 8 ID: 22850 @Ln,Col: 777,14 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403c0630 Size: 8 ID: 22882 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888889608256>
Load: 0x7f38403c0760 Size: 8 ID: 22916 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888889608256>
Load: 0x7f38403c0750 Size: 8 ID: 22939 @Ln,Col: 288,17 Scope: get; <Thread ID:139888889608256>
Load: 0x7f38403c0758 Size: 8 ID: 22950 @Ln,Col: 293,20 Scope: get; <Thread ID:139888889608256>
Load: 0x7f3840adc790 Size: 8 ID: 23113 @Ln,Col: 795,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f3840adc798 Size: 8 ID: 23113 @Ln,Col: 795,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f3840adc7a0 Size: 8 ID: 23113 @Ln,Col: 795,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f3840adc7a8 Size: 8 ID: 23113 @Ln,Col: 795,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f3840adc7b0 Size: 8 ID: 23113 @Ln,Col: 795,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f3840adc7b8 Size: 8 ID: 23113 @Ln,Col: 795,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f3840adc7c0 Size: 8 ID: 23113 @Ln,Col: 795,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f3840adc7c8 Size: 8 ID: 23113 @Ln,Col: 795,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403c0750 Size: 8 ID: 23450 @Ln,Col: 288,17 Scope: get; <Thread ID:139888889608256>
Load: 0x7f38403c0758 Size: 8 ID: 23456 @Ln,Col: 293,20 Scope: get; <Thread ID:139888889608256>
Load: 0x7f3840ae91d0 Size: 8 ID: 23631 @Ln,Col: 880,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f3840ae91d8 Size: 8 ID: 23631 @Ln,Col: 880,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f3840ae91e0 Size: 8 ID: 23631 @Ln,Col: 880,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f3840ae91e8 Size: 8 ID: 23631 @Ln,Col: 880,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f3840ae91f0 Size: 8 ID: 23631 @Ln,Col: 880,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f3840ae91f8 Size: 8 ID: 23631 @Ln,Col: 880,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f3840ae9200 Size: 8 ID: 23631 @Ln,Col: 880,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f3840ae9208 Size: 8 ID: 23631 @Ln,Col: 880,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403c0630 Size: 8 ID: 22882 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888889608256>
Load: 0x7f38403c06e0 Size: 8 ID: 22916 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888889608256>
Load: 0x7f38403c06d0 Size: 8 ID: 22939 @Ln,Col: 288,17 Scope: get; <Thread ID:139888889608256>
Load: 0x7f38403c06d8 Size: 8 ID: 22950 @Ln,Col: 293,20 Scope: get; <Thread ID:139888889608256>
Load: 0x7f38403dd790 Size: 8 ID: 23113 @Ln,Col: 795,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403dd798 Size: 8 ID: 23113 @Ln,Col: 795,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403dd7a0 Size: 8 ID: 23113 @Ln,Col: 795,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403dd7a8 Size: 8 ID: 23113 @Ln,Col: 795,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403dd7b0 Size: 8 ID: 23113 @Ln,Col: 795,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403dd7b8 Size: 8 ID: 23113 @Ln,Col: 795,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403dd7c0 Size: 8 ID: 23113 @Ln,Col: 795,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403dd7c8 Size: 8 ID: 23113 @Ln,Col: 795,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403c06d0 Size: 8 ID: 23450 @Ln,Col: 288,17 Scope: get; <Thread ID:139888889608256>
Load: 0x7f38403c06d8 Size: 8 ID: 23456 @Ln,Col: 293,20 Scope: get; <Thread ID:139888889608256>
Load: 0x7f38403ea1d0 Size: 8 ID: 23631 @Ln,Col: 880,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403ea1d8 Size: 8 ID: 23631 @Ln,Col: 880,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403ea1e0 Size: 8 ID: 23631 @Ln,Col: 880,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403ea1e8 Size: 8 ID: 23631 @Ln,Col: 880,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403ea1f0 Size: 8 ID: 23631 @Ln,Col: 880,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403ea1f8 Size: 8 ID: 23631 @Ln,Col: 880,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403ea200 Size: 8 ID: 23631 @Ln,Col: 880,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403ea208 Size: 8 ID: 23631 @Ln,Col: 880,9 Scope: find; <Thread ID:139888889608256>
Load: 0x7f38403c05d0 Size: 8 ID: 23981 @Ln,Col: 969,14 Scope: find; <Thread ID:139888889608256>
FUNC_END: _ZN4pmem3obj12experimental11clevel_hashIN12_GLOBAL__N_118polymorphic_stringES4_NS3_13string_hasherESt8equal_toIS4_ELm12EE4findERNS0_9pool_baseERKS4_tRmRNS_6detail17compound_pool_ptrISt4pairISB_S4_EEEPPSI_SD_RlbmRNSF_INS8_10level_metaEEE 7; <Thread ID:139888889608256>
Load: 0x7f38403c0630 Size: 8 ID: 9200 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888889608256>
Load: 0x7f38403c0660 Size: 1 ID: 9329 @Ln,Col: 128,16 Scope: operator bool; <Thread ID:139888889608256>
Load: 0x7f38403c0630 Size: 8 ID: 9333 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888889608256>
Load: 0x7f38403c05d0 Size: 8 ID: 9334 @Ln,Col: 1064,28 Scope: generic_insert; <Thread ID:139888889608256>
Load: 0x7f38403c0660 Size: 1 ID: 9366 @Ln,Col: 128,16 Scope: operator bool; <Thread ID:139888889608256>
Load: 0x7f38403c05f0 Size: 1 ID: 19315 @Ln,Col: 419,9 Scope: load; <Thread ID:139888858281728>
Load: 0x7f38403c05d0 Size: 8 ID: 18207 @Ln,Col: 1439,20 Scope: resize; <Thread ID:139888858281728>
DEP: SrcID: 18187 DestID: 18207; <Thread ID:139888858281728>
DEP: SrcID: 19315 DestID: 18207; <Thread ID:139888858281728>
FUNC_END: _ZN4pmem3obj12experimental11clevel_hashIN12_GLOBAL__N_118polymorphic_stringES4_NS3_13string_hasherESt8equal_toIS4_ELm12EE6insertEOSt4pairIKS4_S4_Emm 7; <Thread ID:139888889608256>
Load: 0x7f38403c0630 Size: 8 ID: 18220 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888858281728>
Load: 0x7f38403c0658 Size: 8 ID: 18266 @Ln,Col: 0,0 Scope: resize; <Thread ID:139888858281728>
Load: 0x7f38403c0650 Size: 8 ID: 18270 @Ln,Col: 1447,37 Scope: resize; <Thread ID:139888858281728>
Load: 0x7f38403c0630 Size: 8 ID: 18282 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888858281728>
Load: 0x7f38403c0768 Size: 8 ID: 18312 @Ln,Col: 0,0 Scope: resize; <Thread ID:139888858281728>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pIbEEEEvPKT_m 1; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN12_GLOBAL__N_118polymorphic_stringC2ERKS0_ 29; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pIbEEEEvPKT_m 1; <Thread ID:139888889608256>
FUNC_END: _ZN12_GLOBAL__N_118polymorphic_stringC2ERKS0_ 29; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN12_GLOBAL__N_118polymorphic_stringC2ERKS0_ 30; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pIbEEEEvPKT_m 1; <Thread ID:139888889608256>
FUNC_END: _ZN12_GLOBAL__N_118polymorphic_stringC2ERKS0_ 30; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem3obj12experimental11clevel_hashIN12_GLOBAL__N_118polymorphic_stringES4_NS3_13string_hasherESt8equal_toIS4_ELm12EE6insertEOSt4pairIKS4_S4_Emm 8; <Thread ID:139888889608256>
Load: 0x7f38403c0630 Size: 8 ID: 8202 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZNK12_GLOBAL__N_113string_hasherclERKNS_18polymorphic_stringE 15; <Thread ID:139888889608256>
FUNC_END: _ZNK12_GLOBAL__N_113string_hasherclERKNS_18polymorphic_stringE 15; <Thread ID:139888889608256>
Load: 0x7f38403c0618 Size: 8 ID: 8225 @Ln,Col: 288,17 Scope: get; <Thread ID:139888889608256>
Load: 0x7f38403c0620 Size: 8 ID: 8232 @Ln,Col: 293,20 Scope: get; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem3obj12experimental11clevel_hashIN12_GLOBAL__N_118polymorphic_stringES4_NS3_13string_hasherESt8equal_toIS4_ELm12EE26allocate_KV_move_constructERNS0_9pool_baseERNS0_14persistent_ptrISt4pairIKS4_S4_EEEPKv 8; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem3obj11transaction6manualC2IJEEERNS0_9pool_baseEDpRT_ 1; <Thread ID:139888889608256>
Transaction begins. @Ln,Col: 110,8 Scope: manual<>; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN12_GLOBAL__N_118polymorphic_stringC2ERKS0_ 31; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pIbEEEEvPKT_m 1; <Thread ID:139888889608256>
Store: 0x7f38403c0cd0 Size: 1 ID: 15916 @Ln,Col: 193,20 Scope: construct<const char *, unsigned long>; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem3obj12experimental12basic_stringIcSt11char_traitsIcEEC2EPKcm 15; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZNK4pmem3obj12experimental12basic_stringIcSt11char_traitsIcEE13check_pmem_txEv 15; <Thread ID:139888889608256>
FUNC_END: _ZNK4pmem3obj12experimental12basic_stringIcSt11char_traitsIcEE13check_pmem_txEv 15; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pImEEEEvPKT_m 1; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pImEEEEvPKT_m 1; <Thread ID:139888889608256>
Store: 0x7f38403c0cd8 Size: 8 ID: 11233 @Ln,Col: 195,11 Scope: swap<unsigned long>; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pImEEEEvPKT_m 1; <Thread ID:139888889608256>
Load: 0x7f38403c0cd8 Size: 8 ID: 11244 @Ln,Col: 0,0 Scope: allocate; <Thread ID:139888889608256>
Store: 0x7f38403c0cd8 Size: 8 ID: 11248 @Ln,Col: 0,0 Scope: allocate; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem3obj12experimental12basic_stringIcSt11char_traitsIcEE10initializeIJRPKcS8_EEEPcDpOT_ 15; <Thread ID:139888889608256>
Load: 0x7f38403c0cd8 Size: 8 ID: 11434 @Ln,Col: 128,16 Scope: operator unsigned long; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pImEEEEvPKT_m 1; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem6detail21conditional_add_to_txINS_3obj1pImEEEEvPKT_m 1; <Thread ID:139888889608256>
Store: 0x7f38403c0cd8 Size: 8 ID: 11457 @Ln,Col: 195,11 Scope: swap<unsigned long>; <Thread ID:139888889608256>
FUNC_BEGIN_1: _ZN4pmem3obj12experimental5arrayIcLm24EE5rangeEmm 15; <Thread ID:139888889608256>
