Returning from parceTrace.py
Not(And(pc_18 < pc_92,
        pc_141 < pc_92,
        pc_18 > pc_137,
        pc_141 > pc_137,
        pc_18 < pc_119,
        pc_141 < pc_119,
        pc_18 > pc_83,
        pc_141 > pc_83,
        pc_18 > pc_16_Fence_1,
        pc_141 > pc_16_Fence_1,
        pc_18 > pc_128,
        pc_141 > pc_128,
        pc_18 > pc_17_Fence_8,
        pc_141 > pc_17_Fence_8,
        pc_18 < pc_17_Fence_10,
        pc_141 < pc_17_Fence_10,
        pc_18 < pc_17_Fence_11,
        pc_141 < pc_17_Fence_11,
        pc_18 > pc_16_Fence_2,
        pc_141 > pc_16_Fence_2))
Num: 2190
ITERATION:  799
Not(And(pc_18 < pc_92,
        pc_141 < pc_92,
        pc_18 < pc_137,
        pc_141 < pc_137,
        pc_18 < pc_119,
        pc_141 < pc_119,
        pc_18 > pc_83,
        pc_141 > pc_83,
        pc_18 > pc_16_Fence_1,
        pc_141 > pc_16_Fence_1,
        pc_18 > pc_128,
        pc_141 > pc_128,
        pc_18 > pc_17_Fence_8,
        pc_141 > pc_17_Fence_8,
        pc_18 < pc_17_Fence_10,
        pc_141 < pc_17_Fence_10,
        pc_18 < pc_17_Fence_11,
        pc_141 < pc_17_Fence_11,
        pc_18 > pc_16_Fence_2,
        pc_141 > pc_16_Fence_2))
Num: 2191
ITERATION:  800
Not(And(pc_18 < pc_92,
        pc_141 < pc_92,
        pc_18 > pc_137,
        pc_141 > pc_137,
        pc_18 > pc_119,
        pc_141 > pc_119,
        pc_18 > pc_83,
        pc_141 > pc_83,
        pc_18 > pc_16_Fence_1,
        pc_141 > pc_16_Fence_1,
        pc_18 > pc_128,
        pc_141 > pc_128,
        pc_18 > pc_17_Fence_8,
        pc_141 > pc_17_Fence_8,
        pc_18 > pc_17_Fence_10,
        pc_141 > pc_17_Fence_10,
        pc_18 > pc_17_Fence_11,
        pc_141 > pc_17_Fence_11,
        pc_18 < pc_16_Fence_2,
        pc_141 < pc_16_Fence_2))
Num: 2192
ITERATION:  801
Not(And(pc_18 < pc_92,
        pc_141 < pc_92,
        pc_18 > pc_137,
        pc_141 > pc_137,
        pc_18 > pc_119,
        pc_141 > pc_119,
        pc_18 > pc_83,
        pc_141 > pc_83,
        pc_18 > pc_16_Fence_1,
        pc_141 > pc_16_Fence_1,
        pc_18 > pc_128,
        pc_141 > pc_128,
        pc_18 > pc_17_Fence_8,
        pc_141 > pc_17_Fence_8,
        pc_18 > pc_17_Fence_10,
        pc_141 > pc_17_Fence_10,
        pc_18 < pc_17_Fence_11,
        pc_141 < pc_17_Fence_11,
        pc_18 < pc_16_Fence_2,
        pc_141 < pc_16_Fence_2))
Num: 2193
ITERATION:  802
Not(And(pc_18 < pc_92,
        pc_141 < pc_92,
        pc_18 > pc_137,
        pc_141 > pc_137,
        pc_18 > pc_119,
        pc_141 > pc_119,
        pc_18 > pc_83,
        pc_141 > pc_83,
        pc_18 > pc_16_Fence_1,
        pc_141 > pc_16_Fence_1,
        pc_18 > pc_128,
        pc_141 > pc_128,
        pc_18 > pc_17_Fence_8,
        pc_141 > pc_17_Fence_8,
        pc_18 < pc_17_Fence_10,
        pc_141 < pc_17_Fence_10,
        pc_18 > pc_17_Fence_11,
        pc_141 > pc_17_Fence_11,
        pc_18 < pc_16_Fence_2,
        pc_141 < pc_16_Fence_2))
Num: 2194
ITERATION:  803
Not(And(pc_18 < pc_92,
        pc_141 < pc_92,
        pc_18 > pc_137,
        pc_141 > pc_137,
        pc_18 > pc_119,
        pc_141 > pc_119,
        pc_18 > pc_83,
        pc_141 > pc_83,
        pc_18 > pc_16_Fence_1,
        pc_141 > pc_16_Fence_1,
        pc_18 > pc_128,
        pc_141 > pc_128,
        pc_18 > pc_17_Fence_8,
        pc_141 > pc_17_Fence_8,
        pc_18 < pc_17_Fence_10,
        pc_141 < pc_17_Fence_10,
        pc_18 < pc_17_Fence_11,
        pc_141 < pc_17_Fence_11,
        pc_18 < pc_16_Fence_2,
        pc_141 < pc_16_Fence_2))
Num: 2195
ITERATION:  804
Not(And(pc_18 < pc_92,
        pc_141 < pc_92,
        pc_18 < pc_137,
        pc_141 < pc_137,
        pc_18 > pc_119,
        pc_141 > pc_119,
        pc_18 > pc_83,
        pc_141 > pc_83,
        pc_18 > pc_16_Fence_1,
        pc_141 > pc_16_Fence_1,
        pc_18 > pc_128,
        pc_141 > pc_128,
        pc_18 > pc_17_Fence_8,
        pc_141 > pc_17_Fence_8,
        pc_18 > pc_17_Fence_10,
        pc_141 > pc_17_Fence_10,
        pc_18 > pc_17_Fence_11,
        pc_141 > pc_17_Fence_11,
        pc_18 < pc_16_Fence_2,
        pc_141 < pc_16_Fence_2))
Num: 2196
ITERATION:  805
Not(And(pc_18 < pc_92,
        pc_141 < pc_92,
        pc_18 < pc_137,
        pc_141 < pc_137,
        pc_18 > pc_119,
        pc_141 > pc_119,
        pc_18 > pc_83,
        pc_141 > pc_83,
        pc_18 > pc_16_Fence_1,
        pc_141 > pc_16_Fence_1,
        pc_18 > pc_128,
        pc_141 > pc_128,
        pc_18 > pc_17_Fence_8,
        pc_141 > pc_17_Fence_8,
        pc_18 > pc_17_Fence_10,
        pc_141 > pc_17_Fence_10,
        pc_18 < pc_17_Fence_11,
        pc_141 < pc_17_Fence_11,
        pc_18 < pc_16_Fence_2,
        pc_141 < pc_16_Fence_2))
Num: 2197
ITERATION:  806
Not(And(pc_18 < pc_92,
        pc_141 < pc_92,
        pc_18 < pc_137,
        pc_141 < pc_137,
        pc_18 > pc_119,
        pc_141 > pc_119,
        pc_18 > pc_83,
        pc_141 > pc_83,
        pc_18 > pc_16_Fence_1,
        pc_141 > pc_16_Fence_1,
        pc_18 > pc_128,
        pc_141 > pc_128,
        pc_18 > pc_17_Fence_8,
        pc_141 > pc_17_Fence_8,
        pc_18 < pc_17_Fence_10,
        pc_141 < pc_17_Fence_10,
        pc_18 > pc_17_Fence_11,
        pc_141 > pc_17_Fence_11,
        pc_18 < pc_16_Fence_2,
        pc_141 < pc_16_Fence_2))
Num: 2198
ITERATION:  807
Not(And(pc_18 < pc_92,
        pc_141 < pc_92,
        pc_18 < pc_137,
        pc_141 < pc_137,
        pc_18 > pc_119,
        pc_141 > pc_119,
        pc_18 > pc_83,
        pc_141 > pc_83,
        pc_18 > pc_16_Fence_1,
        pc_141 > pc_16_Fence_1,
        pc_18 > pc_128,
        pc_141 > pc_128,
        pc_18 > pc_17_Fence_8,
        pc_141 > pc_17_Fence_8,
        pc_18 < pc_17_Fence_10,
        pc_141 < pc_17_Fence_10,
        pc_18 < pc_17_Fence_11,
        pc_141 < pc_17_Fence_11,
        pc_18 < pc_16_Fence_2,
        pc_141 < pc_16_Fence_2))
Num: 2199
ITERATION:  808
Not(And(pc_18 < pc_92,
        pc_141 < pc_92,
        pc_18 < pc_137,
        pc_141 < pc_137,
        pc_18 < pc_119,
        pc_141 < pc_119,
        pc_18 > pc_83,
        pc_141 > pc_83,
        pc_18 < pc_16_Fence_1,
        pc_141 < pc_16_Fence_1,
        pc_18 > pc_128,
        pc_141 > pc_128,
        pc_18 > pc_17_Fence_8,
        pc_141 > pc_17_Fence_8,
        pc_18 < pc_17_Fence_10,
        pc_141 < pc_17_Fence_10,
        pc_18 > pc_17_Fence_11,
        pc_141 > pc_17_Fence_11,
        pc_18 < pc_16_Fence_2,
        pc_141 < pc_16_Fence_2))
Num: 2200
ITERATION:  809
Not(And(pc_18 < pc_92,
        pc_141 < pc_92,
        pc_18 < pc_137,
        pc_141 < pc_137,
        pc_18 > pc_119,
        pc_141 > pc_119,
        pc_18 > pc_83,
        pc_141 > pc_83,
        pc_18 < pc_16_Fence_1,
        pc_141 < pc_16_Fence_1,
        pc_18 > pc_128,
        pc_141 > pc_128,
        pc_18 > pc_17_Fence_8,
        pc_141 > pc_17_Fence_8,
        pc_18 < pc_17_Fence_10,
        pc_141 < pc_17_Fence_10,
        pc_18 > pc_17_Fence_11,
        pc_141 > pc_17_Fence_11,
        pc_18 < pc_16_Fence_2,
        pc_141 < pc_16_Fence_2))
Num: 2201
ITERATION:  810
Not(And(pc_18 < pc_92,
        pc_141 < pc_92,
        pc_18 > pc_137,
        pc_141 > pc_137,
        pc_18 < pc_119,
        pc_141 < pc_119,
        pc_18 > pc_83,
        pc_141 > pc_83,
        pc_18 < pc_16_Fence_1,
        pc_141 < pc_16_Fence_1,
        pc_18 > pc_128,
        pc_141 > pc_128,
        pc_18 > pc_17_Fence_8,
        pc_141 > pc_17_Fence_8,
        pc_18 < pc_17_Fence_10,
        pc_141 < pc_17_Fence_10,
        pc_18 > pc_17_Fence_11,
        pc_141 > pc_17_Fence_11,
        pc_18 < pc_16_Fence_2,
        pc_141 < pc_16_Fence_2))
Num: 2202
ITERATION:  811
Not(And(pc_18 < pc_92,
        pc_141 < pc_92,
        pc_18 > pc_137,
        pc_141 > pc_137,
        pc_18 > pc_119,
        pc_141 > pc_119,
        pc_18 > pc_83,
        pc_141 > pc_83,
        pc_18 < pc_16_Fence_1,
        pc_141 < pc_16_Fence_1,
        pc_18 > pc_128,
        pc_141 > pc_128,
        pc_18 > pc_17_Fence_8,
        pc_141 > pc_17_Fence_8,
        pc_18 < pc_17_Fence_10,
        pc_141 < pc_17_Fence_10,
        pc_18 > pc_17_Fence_11,
        pc_141 > pc_17_Fence_11,
        pc_18 < pc_16_Fence_2,
        pc_141 < pc_16_Fence_2))
Num: 2203
ITERATION:  812
Not(And(pc_18 < pc_92,
        pc_141 < pc_92,
        pc_18 < pc_137,
        pc_141 < pc_137,
        pc_18 < pc_119,
        pc_141 < pc_119,
        pc_18 > pc_83,
        pc_141 > pc_83,
        pc_18 < pc_16_Fence_1,
        pc_141 < pc_16_Fence_1,
        pc_18 > pc_128,
        pc_141 > pc_128,
        pc_18 > pc_17_Fence_8,
        pc_141 > pc_17_Fence_8,
        pc_18 > pc_17_Fence_10,
        pc_141 > pc_17_Fence_10,
        pc_18 > pc_17_Fence_11,
        pc_141 > pc_17_Fence_11,
        pc_18 < pc_16_Fence_2,
        pc_141 < pc_16_Fence_2))
Num: 2204
ITERATION:  813
Not(And(pc_18 < pc_92,
        pc_141 < pc_92,
        pc_18 < pc_137,
        pc_141 < pc_137,
        pc_18 > pc_119,
        pc_141 > pc_119,
        pc_18 > pc_83,
        pc_141 > pc_83,
        pc_18 < pc_16_Fence_1,
        pc_141 < pc_16_Fence_1,
        pc_18 > pc_128,
        pc_141 > pc_128,
        pc_18 > pc_17_Fence_8,
        pc_141 > pc_17_Fence_8,
        pc_18 > pc_17_Fence_10,
        pc_141 > pc_17_Fence_10,
        pc_18 > pc_17_Fence_11,
        pc_141 > pc_17_Fence_11,
        pc_18 < pc_16_Fence_2,
        pc_141 < pc_16_Fence_2))
Num: 2205
ITERATION:  814
Not(And(pc_18 < pc_92,
        pc_141 < pc_92,
        pc_18 > pc_137,
        pc_141 > pc_137,
        pc_18 < pc_119,
        pc_141 < pc_119,
        pc_18 > pc_83,
        pc_141 > pc_83,
        pc_18 < pc_16_Fence_1,
        pc_141 < pc_16_Fence_1,
        pc_18 > pc_128,
        pc_141 > pc_128,
        pc_18 > pc_17_Fence_8,
        pc_141 > pc_17_Fence_8,
        pc_18 > pc_17_Fence_10,
        pc_141 > pc_17_Fence_10,
        pc_18 > pc_17_Fence_11,
        pc_141 > pc_17_Fence_11,
        pc_18 < pc_16_Fence_2,
        pc_141 < pc_16_Fence_2))
Num: 2206
ITERATION:  815
Not(And(pc_18 < pc_92,
        pc_141 < pc_92,
        pc_18 > pc_137,
        pc_141 > pc_137,
        pc_18 > pc_119,
        pc_141 > pc_119,
        pc_18 > pc_83,
        pc_141 > pc_83,
        pc_18 < pc_16_Fence_1,
        pc_141 < pc_16_Fence_1,
        pc_18 > pc_128,
        pc_141 > pc_128,
        pc_18 > pc_17_Fence_8,
        pc_141 > pc_17_Fence_8,
        pc_18 > pc_17_Fence_10,
        pc_141 > pc_17_Fence_10,
        pc_18 > pc_17_Fence_11,
        pc_141 > pc_17_Fence_11,
        pc_18 < pc_16_Fence_2,
        pc_141 < pc_16_Fence_2))
Num: 2207
ITERATION:  816
Not(And(pc_18 < pc_92,
        pc_141 < pc_92,
        pc_18 < pc_137,
        pc_141 < pc_137,
        pc_18 < pc_119,
        pc_141 < pc_119,
        pc_18 > pc_83,
        pc_141 > pc_83,
        pc_18 < pc_16_Fence_1,
        pc_141 < pc_16_Fence_1,
        pc_18 > pc_128,
        pc_141 > pc_128,
        pc_18 > pc_17_Fence_8,
        pc_141 > pc_17_Fence_8,
        pc_18 > pc_17_Fence_10,
        pc_141 > pc_17_Fence_10,
        pc_18 > pc_17_Fence_11,
        pc_141 > pc_17_Fence_11,
        pc_18 > pc_16_Fence_2,
        pc_141 > pc_16_Fence_2))
Num: 2208
ITERATION:  817
Not(And(pc_18 < pc_92,
        pc_141 < pc_92,
        pc_18 < pc_137,
        pc_141 < pc_137,
        pc_18 < pc_119,
        pc_141 < pc_119,
        pc_18 > pc_83,
        pc_141 > pc_83,
        pc_18 < pc_16_Fence_1,
        pc_141 < pc_16_Fence_1,
        pc_18 > pc_128,
        pc_141 > pc_128,
        pc_18 > pc_17_Fence_8,
        pc_141 > pc_17_Fence_8,
        pc_18 < pc_17_Fence_10,
        pc_141 < pc_17_Fence_10,
        pc_18 > pc_17_Fence_11,
        pc_141 > pc_17_Fence_11,
        pc_18 > pc_16_Fence_2,
        pc_141 > pc_16_Fence_2))
Num: 2209
ITERATION:  818
Not(And(pc_18 < pc_92,
        pc_141 < pc_92,
        pc_18 > pc_137,
        pc_141 > pc_137,
        pc_18 < pc_119,
        pc_141 < pc_119,
        pc_18 > pc_83,
        pc_141 > pc_83,
        pc_18 < pc_16_Fence_1,
        pc_141 < pc_16_Fence_1,
        pc_18 > pc_128,
        pc_141 > pc_128,
        pc_18 > pc_17_Fence_8,
        pc_141 > pc_17_Fence_8,
        pc_18 > pc_17_Fence_10,
        pc_141 > pc_17_Fence_10,
        pc_18 > pc_17_Fence_11,
        pc_141 > pc_17_Fence_11,
        pc_18 > pc_16_Fence_2,
        pc_141 > pc_16_Fence_2))
Num: 2210
ITERATION:  819
Not(And(pc_18 < pc_92,
        pc_141 < pc_92,
        pc_18 > pc_137,
        pc_141 > pc_137,
        pc_18 < pc_119,
        pc_141 < pc_119,
        pc_18 > pc_83,
        pc_141 > pc_83,
        pc_18 < pc_16_Fence_1,
        pc_141 < pc_16_Fence_1,
        pc_18 > pc_128,
        pc_141 > pc_128,
        pc_18 > pc_17_Fence_8,
        pc_141 > pc_17_Fence_8,
        pc_18 < pc_17_Fence_10,
        pc_141 < pc_17_Fence_10,
        pc_18 > pc_17_Fence_11,
        pc_141 > pc_17_Fence_11,
        pc_18 > pc_16_Fence_2,
        pc_141 > pc_16_Fence_2))
Num: 2211
ITERATION:  820
Not(And(pc_18 < pc_92,
        pc_141 < pc_92,
        pc_18 < pc_137,
        pc_141 < pc_137,
        pc_18 < pc_119,
        pc_141 < pc_119,
        pc_18 > pc_83,
        pc_141 > pc_83,
        pc_18 < pc_16_Fence_1,
        pc_141 < pc_16_Fence_1,
        pc_18 > pc_128,
        pc_141 > pc_128,
        pc_18 > pc_17_Fence_8,
        pc_141 > pc_17_Fence_8,
        pc_18 > pc_17_Fence_10,
        pc_141 > pc_17_Fence_10,
        pc_18 < pc_17_Fence_11,
        pc_141 < pc_17_Fence_11,
        pc_18 < pc_16_Fence_2,
        pc_141 < pc_16_Fence_2))
Num: 2212
ITERATION:  821
Not(And(pc_18 < pc_92,
        pc_141 < pc_92,
        pc_18 > pc_137,
        pc_141 > pc_137,
        pc_18 < pc_119,
        pc_141 < pc_119,
        pc_18 > pc_83,
        pc_141 > pc_83,
        pc_18 < pc_16_Fence_1,
        pc_141 < pc_16_Fence_1,
        pc_18 > pc_128,
        pc_141 > pc_128,
        pc_18 > pc_17_Fence_8,
        pc_141 > pc_17_Fence_8,
        pc_18 > pc_17_Fence_10,
        pc_141 > pc_17_Fence_10,
        pc_18 < pc_17_Fence_11,
        pc_141 < pc_17_Fence_11,
        pc_18 < pc_16_Fence_2,
        pc_141 < pc_16_Fence_2))
Num: 2213
ITERATION:  822
Not(And(pc_18 < pc_92,
        pc_141 < pc_92,
        pc_18 < pc_137,
        pc_141 < pc_137,
        pc_18 < pc_119,
        pc_141 < pc_119,
        pc_18 > pc_83,
        pc_141 > pc_83,
        pc_18 < pc_16_Fence_1,
        pc_141 < pc_16_Fence_1,
        pc_18 > pc_128,
        pc_141 > pc_128,
        pc_18 > pc_17_Fence_8,
        pc_141 > pc_17_Fence_8,
        pc_18 > pc_17_Fence_10,
        pc_141 > pc_17_Fence_10,
        pc_18 < pc_17_Fence_11,
        pc_141 < pc_17_Fence_11,
        pc_18 > pc_16_Fence_2,
        pc_141 > pc_16_Fence_2))
Num: 2214
ITERATION:  823
Not(And(pc_18 < pc_92,
        pc_141 < pc_92,
        pc_18 > pc_137,
        pc_141 > pc_137,
        pc_18 < pc_119,
        pc_141 < pc_119,
        pc_18 > pc_83,
        pc_141 > pc_83,
        pc_18 < pc_16_Fence_1,
        pc_141 < pc_16_Fence_1,
        pc_18 > pc_128,
        pc_141 > pc_128,
        pc_18 > pc_17_Fence_8,
        pc_141 > pc_17_Fence_8,
        pc_18 > pc_17_Fence_10,
        pc_141 > pc_17_Fence_10,
        pc_18 < pc_17_Fence_11,
        pc_141 < pc_17_Fence_11,
        pc_18 > pc_16_Fence_2,
        pc_141 > pc_16_Fence_2))
Num: 2215
ITERATION:  824
Not(And(pc_18 < pc_92,
        pc_141 < pc_92,
        pc_18 < pc_137,
        pc_141 < pc_137,
        pc_18 < pc_119,
        pc_141 < pc_119,
        pc_18 > pc_83,
        pc_141 > pc_83,
        pc_18 < pc_16_Fence_1,
        pc_141 < pc_16_Fence_1,
        pc_18 > pc_128,
        pc_141 > pc_128,
        pc_18 > pc_17_Fence_8,
        pc_141 > pc_17_Fence_8,
        pc_18 < pc_17_Fence_10,
        pc_141 < pc_17_Fence_10,
        pc_18 < pc_17_Fence_11,
        pc_141 < pc_17_Fence_11,
        pc_18 < pc_16_Fence_2,
        pc_141 < pc_16_Fence_2))
Num: 2216
ITERATION:  825
Not(And(pc_18 < pc_92,
        pc_141 < pc_92,
        pc_18 < pc_137,
        pc_141 < pc_137,
        pc_18 < pc_119,
        pc_141 < pc_119,
        pc_18 > pc_83,
        pc_141 > pc_83,
        pc_18 < pc_16_Fence_1,
        pc_141 < pc_16_Fence_1,
        pc_18 > pc_128,
        pc_141 > pc_128,
        pc_18 > pc_17_Fence_8,
        pc_141 > pc_17_Fence_8,
        pc_18 < pc_17_Fence_10,
        pc_141 < pc_17_Fence_10,
        pc_18 < pc_17_Fence_11,
        pc_141 < pc_17_Fence_11,
        pc_18 > pc_16_Fence_2,
        pc_141 > pc_16_Fence_2))
Num: 2217
ITERATION:  826
Not(And(pc_18 < pc_92,
        pc_141 < pc_92,
        pc_18 > pc_137,
        pc_141 > pc_137,
        pc_18 < pc_119,
        pc_141 < pc_119,
        pc_18 > pc_83,
        pc_141 > pc_83,
        pc_18 < pc_16_Fence_1,
        pc_141 < pc_16_Fence_1,
        pc_18 > pc_128,
        pc_141 > pc_128,
        pc_18 > pc_17_Fence_8,
        pc_141 > pc_17_Fence_8,
        pc_18 < pc_17_Fence_10,
        pc_141 < pc_17_Fence_10,
        pc_18 < pc_17_Fence_11,
        pc_141 < pc_17_Fence_11,
        pc_18 < pc_16_Fence_2,
        pc_141 < pc_16_Fence_2))
Num: 2218
ITERATION:  827
Not(And(pc_18 < pc_92,
        pc_141 < pc_92,
        pc_18 > pc_137,
        pc_141 > pc_137,
        pc_18 < pc_119,
        pc_141 < pc_119,
        pc_18 > pc_83,
        pc_141 > pc_83,
        pc_18 < pc_16_Fence_1,
        pc_141 < pc_16_Fence_1,
        pc_18 > pc_128,
        pc_141 > pc_128,
        pc_18 > pc_17_Fence_8,
        pc_141 > pc_17_Fence_8,
        pc_18 < pc_17_Fence_10,
        pc_141 < pc_17_Fence_10,
        pc_18 < pc_17_Fence_11,
        pc_141 < pc_17_Fence_11,
        pc_18 > pc_16_Fence_2,
        pc_141 > pc_16_Fence_2))
Num: 2219
ITERATION:  828
Not(And(pc_18 < pc_92,
        pc_141 < pc_92,
        pc_18 > pc_137,
        pc_141 > pc_137,
        pc_18 > pc_119,
        pc_141 > pc_119,
        pc_18 > pc_83,
        pc_141 > pc_83,
        pc_18 < pc_16_Fence_1,
        pc_141 < pc_16_Fence_1,
        pc_18 > pc_128,
        pc_141 > pc_128,
        pc_18 > pc_17_Fence_8,
        pc_141 > pc_17_Fence_8,
        pc_18 < pc_17_Fence_10,
        pc_141 < pc_17_Fence_10,
        pc_18 < pc_17_Fence_11,
        pc_141 < pc_17_Fence_11,
        pc_18 < pc_16_Fence_2,
        pc_141 < pc_16_Fence_2))
Num: 2220
ITERATION:  829
Not(And(pc_18 < pc_92,
        pc_141 < pc_92,
        pc_18 > pc_137,
        pc_141 > pc_137,
        pc_18 > pc_119,
        pc_141 > pc_119,
        pc_18 > pc_83,
        pc_141 > pc_83,
        pc_18 < pc_16_Fence_1,
        pc_141 < pc_16_Fence_1,
        pc_18 > pc_128,
        pc_141 > pc_128,
        pc_18 > pc_17_Fence_8,
        pc_141 > pc_17_Fence_8,
        pc_18 > pc_17_Fence_10,
        pc_141 > pc_17_Fence_10,
        pc_18 < pc_17_Fence_11,
        pc_141 < pc_17_Fence_11,
        pc_18 < pc_16_Fence_2,
        pc_141 < pc_16_Fence_2))
Num: 2221
ITERATION:  830
Not(And(pc_18 < pc_92,
        pc_141 < pc_92,
        pc_18 < pc_137,
        pc_141 < pc_137,
        pc_18 > pc_119,
        pc_141 > pc_119,
        pc_18 > pc_83,
        pc_141 > pc_83,
        pc_18 < pc_16_Fence_1,
        pc_141 < pc_16_Fence_1,
        pc_18 > pc_128,
        pc_141 > pc_128,
        pc_18 > pc_17_Fence_8,
        pc_141 > pc_17_Fence_8,
        pc_18 < pc_17_Fence_10,
        pc_141 < pc_17_Fence_10,
        pc_18 < pc_17_Fence_11,
        pc_141 < pc_17_Fence_11,
        pc_18 < pc_16_Fence_2,
        pc_141 < pc_16_Fence_2))
Num: 2222
ITERATION:  831
Not(And(pc_18 < pc_92,
        pc_141 < pc_92,
        pc_18 < pc_137,
        pc_141 < pc_137,
        pc_18 > pc_119,
        pc_141 > pc_119,
        pc_18 > pc_83,
        pc_141 > pc_83,
        pc_18 < pc_16_Fence_1,
        pc_141 < pc_16_Fence_1,
        pc_18 > pc_128,
        pc_141 > pc_128,
        pc_18 > pc_17_Fence_8,
        pc_141 > pc_17_Fence_8,
        pc_18 > pc_17_Fence_10,
        pc_141 > pc_17_Fence_10,
        pc_18 < pc_17_Fence_11,
        pc_141 < pc_17_Fence_11,
        pc_18 < pc_16_Fence_2,
        pc_141 < pc_16_Fence_2))
Num: 2223
ITERATION:  832
Not(And(pc_18 < pc_92,
        pc_141 < pc_92,
        pc_18 < pc_137,
        pc_141 < pc_137,
        pc_18 < pc_119,
        pc_141 < pc_119,
        pc_18 > pc_83,
        pc_141 > pc_83,
        pc_18 < pc_16_Fence_1,
        pc_141 < pc_16_Fence_1,
        pc_18 < pc_128,
        pc_141 < pc_128,
        pc_18 > pc_17_Fence_8,
        pc_141 > pc_17_Fence_8,
        pc_18 < pc_17_Fence_10,
        pc_141 < pc_17_Fence_10,
        pc_18 > pc_17_Fence_11,
        pc_141 > pc_17_Fence_11,
        pc_18 < pc_16_Fence_2,
        pc_141 < pc_16_Fence_2))
Num: 2224
ITERATION:  833
Not(And(pc_18 < pc_92,
        pc_141 < pc_92,
        pc_18 < pc_137,
        pc_141 < pc_137,
        pc_18 > pc_119,
        pc_141 > pc_119,
        pc_18 > pc_83,
        pc_141 > pc_83,
        pc_18 < pc_16_Fence_1,
        pc_141 < pc_16_Fence_1,
        pc_18 < pc_128,
        pc_141 < pc_128,
        pc_18 > pc_17_Fence_8,
