Returning from parceTrace.py
        pc_97 > pc_95_Fence_29,
        pc_96 < pc_79_Fence_23,
        pc_97 < pc_79_Fence_23,
        pc_96 > pc_81_Fence_27,
        pc_97 > pc_81_Fence_27))
Num: 1642
ITERATION:  8
Not(And(pc_96 > pc_95_Fence_29,
        pc_97 > pc_95_Fence_29,
        pc_96 > pc_79_Fence_23,
        pc_97 > pc_79_Fence_23,
        pc_96 > pc_81_Fence_27,
        pc_97 > pc_81_Fence_27))
Not running blocking constraint generation because already unsat.
SAIS: And(Not(And(Not(pc_95_Fence_29 <= pc_96),
            Not(pc_95_Fence_29 <= pc_97),
            Not(pc_96 <= pc_79_Fence_23),
            Not(pc_97 <= pc_79_Fence_23),
            Not(pc_81_Fence_27 <= pc_96),
            Not(pc_81_Fence_27 <= pc_97))),
    Not(And(Not(pc_95_Fence_29 <= pc_96),
            Not(pc_95_Fence_29 <= pc_97),
            Not(pc_96 <= pc_79_Fence_23),
            Not(pc_97 <= pc_79_Fence_23),
            Not(pc_96 <= pc_81_Fence_27),
            Not(pc_97 <= pc_81_Fence_27))),
    Not(And(Not(pc_95_Fence_29 <= pc_96),
            Not(pc_95_Fence_29 <= pc_97),
            Not(pc_79_Fence_23 <= pc_96),
            Not(pc_79_Fence_23 <= pc_97),
            Not(pc_96 <= pc_81_Fence_27),
            Not(pc_97 <= pc_81_Fence_27))),
    Not(And(Not(pc_95_Fence_29 <= pc_96),
            Not(pc_95_Fence_29 <= pc_97),
            Not(pc_79_Fence_23 <= pc_96),
            Not(pc_79_Fence_23 <= pc_97),
            Not(pc_81_Fence_27 <= pc_96),
            Not(pc_81_Fence_27 <= pc_97))),
    Not(And(Not(pc_96 <= pc_95_Fence_29),
            Not(pc_97 <= pc_95_Fence_29),
            Not(pc_79_Fence_23 <= pc_96),
            Not(pc_79_Fence_23 <= pc_97),
            Not(pc_81_Fence_27 <= pc_96),
            Not(pc_81_Fence_27 <= pc_97))),
    Not(And(Not(pc_96 <= pc_95_Fence_29),
            Not(pc_97 <= pc_95_Fence_29),
            Not(pc_96 <= pc_79_Fence_23),
            Not(pc_97 <= pc_79_Fence_23),
            Not(pc_81_Fence_27 <= pc_96),
            Not(pc_81_Fence_27 <= pc_97))),
    Not(And(Not(pc_96 <= pc_95_Fence_29),
            Not(pc_97 <= pc_95_Fence_29),
            Not(pc_79_Fence_23 <= pc_96),
            Not(pc_79_Fence_23 <= pc_97),
            Not(pc_96 <= pc_81_Fence_27),
            Not(pc_97 <= pc_81_Fence_27))),
    Not(And(Not(pc_96 <= pc_95_Fence_29),
            Not(pc_97 <= pc_95_Fence_29),
            Not(pc_96 <= pc_79_Fence_23),
            Not(pc_97 <= pc_79_Fence_23),
            Not(pc_96 <= pc_81_Fence_27),
            Not(pc_97 <= pc_81_Fence_27))))
####################################################################################
Repairing for bug: pt_96 < pt_99
MPB Bug found: pt_96 < pt_99
Before append: 426
Fence count: 0
After append: 427
The bug flag is: 1
Did not continue for: 96
Did not continue for: 99
The number of assertions: 1560
The number of blocking constraint will be:  2
Blocking constraints: [[96, '96_Fence_30'], [99, '96_Fence_30']]
Bug is: Not(pt_96 < pt_99)
Num: 1635
ITERATION:  1
Not(And(pc_96 > pc_96_Fence_30, pc_99 > pc_96_Fence_30))
Num: 1636
ITERATION:  2
Not(And(pc_96 < pc_96_Fence_30, pc_99 < pc_96_Fence_30))
Not running blocking constraint generation because already unsat.
SAIS: And(Not(And(Not(pc_96 <= pc_96_Fence_30),
            Not(pc_99 <= pc_96_Fence_30))),
    Not(And(Not(pc_96_Fence_30 <= pc_96),
            Not(pc_96_Fence_30 <= pc_99))))
####################################################################################
Repairing for bug: pt_96 < pt_104
MPB Bug found: pt_96 < pt_104
Before append: 427
Fence count: 0
After append: 428
The bug flag is: 1
Did not continue for: 96
Did not continue for: 104
The number of assertions: 1565
The number of blocking constraint will be:  2
Blocking constraints: [[96, '96_Fence_31'], [104, '96_Fence_31']]
Bug is: Not(pt_96 < pt_104)
Not running blocking constraint generation because already unsat.
SAIS: True
####################################################################################
Repairing for bug: pt_96 < pt_120
MPB Bug found: pt_96 < pt_120
Before append: 428
Fence count: 0
After append: 429
The bug flag is: 1
Did not continue for: 96
Did not continue for: 120
The number of assertions: 1567
The number of blocking constraint will be:  2
Blocking constraints: [[96, '96_Fence_32'], [120, '96_Fence_32']]
Bug is: Not(pt_96 < pt_120)
Not running blocking constraint generation because already unsat.
SAIS: True
####################################################################################
Repairing for bug: pt_97 < 9999
Before append: 429
Bug found:  pt_97 pt_97
Adding: ['97_0', 102, "'0x1c42318'", -1, 0, '526_x']
Constraint added: pc_97 == pc_97_0 - 1
####################################################################################
Repairing for bug: pt_97 < pt_103
MPB Bug found: pt_97 < pt_103
Before append: 430
Fence found. 96_Fence_32
Fence count: 1
After append: 431
The bug flag is: 1
Did not continue for: 97
Did not continue for: 103
The number of assertions: 1570
The number of blocking constraint will be:  4
Blocking constraints: [[97, '96_Fence_32'], [103, '96_Fence_32'], [97, '97_Fence_33'], [103, '97_Fence_33']]
Bug is: Not(pt_97 < pt_103)
Num: 1649
ITERATION:  1
Not(And(pc_97 > pc_96_Fence_32,
        pc_103 > pc_96_Fence_32,
        pc_97 < pc_97_Fence_33,
        pc_103 < pc_97_Fence_33))
Num: 1650
ITERATION:  2
Not(And(pc_97 > pc_96_Fence_32,
        pc_103 > pc_96_Fence_32,
        pc_97 > pc_97_Fence_33,
        pc_103 > pc_97_Fence_33))
Num: 1651
ITERATION:  3
Not(And(pc_97 < pc_96_Fence_32,
        pc_103 < pc_96_Fence_32,
        pc_97 < pc_97_Fence_33,
        pc_103 < pc_97_Fence_33))
Num: 1652
ITERATION:  4
Not(And(pc_97 < pc_96_Fence_32,
        pc_103 < pc_96_Fence_32,
        pc_97 > pc_97_Fence_33,
        pc_103 > pc_97_Fence_33))
Not running blocking constraint generation because already unsat.
SAIS: And(Not(And(Not(pc_97 <= pc_96_Fence_32),
            Not(pc_103 <= pc_96_Fence_32),
            Not(pc_97_Fence_33 <= pc_97),
            Not(pc_97_Fence_33 <= pc_103))),
    Not(And(Not(pc_97 <= pc_96_Fence_32),
            Not(pc_103 <= pc_96_Fence_32),
            Not(pc_97 <= pc_97_Fence_33),
            Not(pc_103 <= pc_97_Fence_33))),
    Not(And(Not(pc_96_Fence_32 <= pc_97),
            Not(pc_96_Fence_32 <= pc_103),
            Not(pc_97_Fence_33 <= pc_97),
            Not(pc_97_Fence_33 <= pc_103))),
    Not(And(Not(pc_96_Fence_32 <= pc_97),
            Not(pc_96_Fence_32 <= pc_103),
            Not(pc_97 <= pc_97_Fence_33),
            Not(pc_103 <= pc_97_Fence_33))))
####################################################################################
Repairing for bug: pt_98 < pt_100
MPB Bug found: pt_98 < pt_100
Before append: 431
Fence found. 96_Fence_31
Fence count: 1
After append: 432
The bug flag is: 1
Did not continue for: 98
Did not continue for: 100
The number of assertions: 1572
The number of blocking constraint will be:  4
Blocking constraints: [[98, '96_Fence_31'], [100, '96_Fence_31'], [98, '98_Fence_34'], [100, '98_Fence_34']]
Bug is: Not(pt_98 < pt_100)
Num: 1652
ITERATION:  1
Not(And(pc_98 > pc_96_Fence_31,
        pc_100 > pc_96_Fence_31,
        pc_98 > pc_98_Fence_34,
        pc_100 > pc_98_Fence_34))
Num: 1653
ITERATION:  2
Not(And(pc_98 < pc_96_Fence_31,
        pc_100 < pc_96_Fence_31,
        pc_98 > pc_98_Fence_34,
        pc_100 > pc_98_Fence_34))
Num: 1654
ITERATION:  3
Not(And(pc_98 > pc_96_Fence_31,
        pc_100 > pc_96_Fence_31,
        pc_98 < pc_98_Fence_34,
        pc_100 < pc_98_Fence_34))
Num: 1655
ITERATION:  4
Not(And(pc_98 < pc_96_Fence_31,
        pc_100 < pc_96_Fence_31,
        pc_98 < pc_98_Fence_34,
        pc_100 < pc_98_Fence_34))
Not running blocking constraint generation because already unsat.
SAIS: And(Not(And(Not(pc_98 <= pc_96_Fence_31),
            Not(pc_100 <= pc_96_Fence_31),
            Not(pc_98 <= pc_98_Fence_34),
            Not(pc_100 <= pc_98_Fence_34))),
    Not(And(Not(pc_96_Fence_31 <= pc_98),
            Not(pc_96_Fence_31 <= pc_100),
            Not(pc_98 <= pc_98_Fence_34),
            Not(pc_100 <= pc_98_Fence_34))),
    Not(And(Not(pc_98 <= pc_96_Fence_31),
            Not(pc_100 <= pc_96_Fence_31),
            Not(pc_98_Fence_34 <= pc_98),
            Not(pc_98_Fence_34 <= pc_100))),
    Not(And(Not(pc_96_Fence_31 <= pc_98),
            Not(pc_96_Fence_31 <= pc_100),
            Not(pc_98_Fence_34 <= pc_98),
            Not(pc_98_Fence_34 <= pc_100))))
####################################################################################
Repairing for bug: pt_99 < 9999
Before append: 432
Bug found:  pt_99 pt_99
Adding: ['99_0', 102, "'0x1c42310'", -1, 0, '527_x']
Constraint added: pc_99 == pc_99_0 - 1
####################################################################################
Repairing for bug: pt_99 < pt_104
MPB Bug found: pt_99 < pt_104
Before append: 433
Fence found. 96_Fence_32
Fence count: 1
After append: 434
The bug flag is: 1
Did not continue for: 99
Did not continue for: 104
The number of assertions: 1577
The number of blocking constraint will be:  4
Blocking constraints: [[99, '96_Fence_32'], [104, '96_Fence_32'], [99, '99_Fence_35'], [104, '99_Fence_35']]
Bug is: Not(pt_99 < pt_104)
Num: 1659
ITERATION:  1
Not(And(pc_99 < pc_96_Fence_32,
        pc_104 < pc_96_Fence_32,
        pc_99 < pc_99_Fence_35,
        pc_104 < pc_99_Fence_35))
Num: 1660
ITERATION:  2
Not(And(pc_99 < pc_96_Fence_32,
        pc_104 < pc_96_Fence_32,
        pc_99 > pc_99_Fence_35,
        pc_104 > pc_99_Fence_35))
Num: 1661
ITERATION:  3
Not(And(pc_99 > pc_96_Fence_32,
        pc_104 > pc_96_Fence_32,
        pc_99 < pc_99_Fence_35,
        pc_104 < pc_99_Fence_35))
Num: 1662
ITERATION:  4
Not(And(pc_99 > pc_96_Fence_32,
        pc_104 > pc_96_Fence_32,
        pc_99 > pc_99_Fence_35,
        pc_104 > pc_99_Fence_35))
Not running blocking constraint generation because already unsat.
SAIS: And(Not(And(Not(pc_96_Fence_32 <= pc_99),
            Not(pc_96_Fence_32 <= pc_104),
            Not(pc_99_Fence_35 <= pc_99),
            Not(pc_99_Fence_35 <= pc_104))),
    Not(And(Not(pc_96_Fence_32 <= pc_99),
            Not(pc_96_Fence_32 <= pc_104),
            Not(pc_99 <= pc_99_Fence_35),
            Not(pc_104 <= pc_99_Fence_35))),
    Not(And(Not(pc_99 <= pc_96_Fence_32),
            Not(pc_104 <= pc_96_Fence_32),
            Not(pc_99_Fence_35 <= pc_99),
            Not(pc_99_Fence_35 <= pc_104))),
    Not(And(Not(pc_99 <= pc_96_Fence_32),
            Not(pc_104 <= pc_96_Fence_32),
            Not(pc_99 <= pc_99_Fence_35),
            Not(pc_104 <= pc_99_Fence_35))))
####################################################################################
Repairing for bug: pt_99 < pt_120
MPB Bug found: pt_99 < pt_120
Before append: 434
Fence count: 0
After append: 435
The bug flag is: 1
Did not continue for: 99
Did not continue for: 120
The number of assertions: 1578
The number of blocking constraint will be:  2
Blocking constraints: [[99, '99_Fence_36'], [120, '99_Fence_36']]
Bug is: Not(pt_99 < pt_120)
Num: 1661
ITERATION:  1
Not(And(pc_99 > pc_99_Fence_36, pc_120 > pc_99_Fence_36))
Num: 1662
ITERATION:  2
Not(And(pc_99 < pc_99_Fence_36, pc_120 < pc_99_Fence_36))
Not running blocking constraint generation because already unsat.
SAIS: And(Not(And(Not(pc_99 <= pc_99_Fence_36),
            Not(pc_120 <= pc_99_Fence_36))),
    Not(And(Not(pc_99_Fence_36 <= pc_99),
            Not(pc_99_Fence_36 <= pc_120))))
####################################################################################
Repairing for bug: pt_99 < pt_139
MPB Bug found: pt_99 < pt_139
Before append: 435
Fence found. 98_Fence_34
Fence count: 1
After append: 436
The bug flag is: 1
Did not continue for: 99
Did not continue for: 139
The number of assertions: 1582
The number of blocking constraint will be:  4
Blocking constraints: [[99, '98_Fence_34'], [139, '98_Fence_34'], [99, '99_Fence_37'], [139, '99_Fence_37']]
Bug is: Not(pt_99 < pt_139)
Not running blocking constraint generation because already unsat.
SAIS: True
####################################################################################
Repairing for bug: pt_99 < pt_141
MPB Bug found: pt_99 < pt_141
Before append: 436
Fence found. 99_Fence_37
Fence count: 1
After append: 437
The bug flag is: 1
Did not continue for: 99
Did not continue for: 141
The number of assertions: 1587
The number of blocking constraint will be:  4
Blocking constraints: [[99, '99_Fence_37'], [141, '99_Fence_37'], [99, '99_Fence_38'], [141, '99_Fence_38']]
Bug is: Not(pt_99 < pt_141)
Not running blocking constraint generation because already unsat.
SAIS: True
####################################################################################
Repairing for bug: pt_101 < 9999
Before append: 437
Bug found:  pt_101 pt_101
Adding: ['101_0', 102, "'0x1c422f0'", -1, 0, '555_x']
Constraint added: pc_101 == pc_101_0 - 1
####################################################################################
Repairing for bug: pt_101 < pt_108
MPB Bug found: pt_101 < pt_108
Before append: 438
Fence found. 99_Fence_36
Fence found. 99_Fence_37
Fence found. 99_Fence_38
Fence count: 3
After append: 438
The bug flag is: 1
Did not continue for: 101
Did not continue for: 108
The number of assertions: 1587
The number of blocking constraint will be:  6
Blocking constraints: [[101, '99_Fence_36'], [108, '99_Fence_36'], [101, '99_Fence_37'], [108, '99_Fence_37'], [101, '99_Fence_38'], [108, '99_Fence_38']]
Bug is: Not(pt_101 < pt_108)
Num: 1674
ITERATION:  1
Not(And(pc_101 > pc_99_Fence_36,
        pc_108 > pc_99_Fence_36,
        pc_101 > pc_99_Fence_37,
        pc_108 > pc_99_Fence_37,
        pc_101 > pc_99_Fence_38,
        pc_108 > pc_99_Fence_38))
Num: 1675
ITERATION:  2
Not(And(pc_101 > pc_99_Fence_36,
        pc_108 > pc_99_Fence_36,
        pc_101 < pc_99_Fence_37,
        pc_108 < pc_99_Fence_37,
        pc_101 > pc_99_Fence_38,
        pc_108 > pc_99_Fence_38))
Num: 1676
ITERATION:  3
Not(And(pc_101 < pc_99_Fence_36,
        pc_108 < pc_99_Fence_36,
        pc_101 < pc_99_Fence_37,
        pc_108 < pc_99_Fence_37,
        pc_101 > pc_99_Fence_38,
        pc_108 > pc_99_Fence_38))
Num: 1677
ITERATION:  4
Not(And(pc_101 < pc_99_Fence_36,
        pc_108 < pc_99_Fence_36,
        pc_101 > pc_99_Fence_37,
        pc_108 > pc_99_Fence_37,
        pc_101 > pc_99_Fence_38,
        pc_108 > pc_99_Fence_38))
Num: 1678
ITERATION:  5
Not(And(pc_101 < pc_99_Fence_36,
        pc_108 < pc_99_Fence_36,
        pc_101 < pc_99_Fence_37,
        pc_108 < pc_99_Fence_37,
        pc_101 < pc_99_Fence_38,
        pc_108 < pc_99_Fence_38))
Num: 1679
ITERATION:  6
Not(And(pc_101 > pc_99_Fence_36,
        pc_108 > pc_99_Fence_36,
        pc_101 < pc_99_Fence_37,
        pc_108 < pc_99_Fence_37,
        pc_101 < pc_99_Fence_38,
        pc_108 < pc_99_Fence_38))
Num: 1680
ITERATION:  7
Not(And(pc_101 < pc_99_Fence_36,
        pc_108 < pc_99_Fence_36,
        pc_101 > pc_99_Fence_37,
        pc_108 > pc_99_Fence_37,
        pc_101 < pc_99_Fence_38,
        pc_108 < pc_99_Fence_38))
Num: 1681
ITERATION:  8
Not(And(pc_101 > pc_99_Fence_36,
        pc_108 > pc_99_Fence_36,
        pc_101 > pc_99_Fence_37,
        pc_108 > pc_99_Fence_37,
        pc_101 < pc_99_Fence_38,
        pc_108 < pc_99_Fence_38))
Not running blocking constraint generation because already unsat.
SAIS: And(Not(And(Not(pc_101 <= pc_99_Fence_36),
            Not(pc_108 <= pc_99_Fence_36),
            Not(pc_101 <= pc_99_Fence_37),
            Not(pc_108 <= pc_99_Fence_37),
            Not(pc_101 <= pc_99_Fence_38),
            Not(pc_108 <= pc_99_Fence_38))),
    Not(And(Not(pc_101 <= pc_99_Fence_36),
            Not(pc_108 <= pc_99_Fence_36),
            Not(pc_99_Fence_37 <= pc_101),
            Not(pc_99_Fence_37 <= pc_108),
            Not(pc_101 <= pc_99_Fence_38),
            Not(pc_108 <= pc_99_Fence_38))),
    Not(And(Not(pc_99_Fence_36 <= pc_101),
            Not(pc_99_Fence_36 <= pc_108),
            Not(pc_99_Fence_37 <= pc_101),
            Not(pc_99_Fence_37 <= pc_108),
            Not(pc_101 <= pc_99_Fence_38),
            Not(pc_108 <= pc_99_Fence_38))),
    Not(And(Not(pc_99_Fence_36 <= pc_101),
            Not(pc_99_Fence_36 <= pc_108),
            Not(pc_101 <= pc_99_Fence_37),
            Not(pc_108 <= pc_99_Fence_37),
            Not(pc_101 <= pc_99_Fence_38),
            Not(pc_108 <= pc_99_Fence_38))),
    Not(And(Not(pc_99_Fence_36 <= pc_101),
            Not(pc_99_Fence_36 <= pc_108),
            Not(pc_99_Fence_37 <= pc_101),
            Not(pc_99_Fence_37 <= pc_108),
            Not(pc_99_Fence_38 <= pc_101),
            Not(pc_99_Fence_38 <= pc_108))),
    Not(And(Not(pc_101 <= pc_99_Fence_36),
            Not(pc_108 <= pc_99_Fence_36),
            Not(pc_99_Fence_37 <= pc_101),
            Not(pc_99_Fence_37 <= pc_108),
            Not(pc_99_Fence_38 <= pc_101),
            Not(pc_99_Fence_38 <= pc_108))),
    Not(And(Not(pc_99_Fence_36 <= pc_101),
            Not(pc_99_Fence_36 <= pc_108),
            Not(pc_101 <= pc_99_Fence_37),
            Not(pc_108 <= pc_99_Fence_37),
            Not(pc_99_Fence_38 <= pc_101),
            Not(pc_99_Fence_38 <= pc_108))),
    Not(And(Not(pc_101 <= pc_99_Fence_36),
            Not(pc_108 <= pc_99_Fence_36),
            Not(pc_101 <= pc_99_Fence_37),
            Not(pc_108 <= pc_99_Fence_37),
            Not(pc_99_Fence_38 <= pc_101),
            Not(pc_99_Fence_38 <= pc_108))))
####################################################################################
Repairing for bug: pt_102 < pt_103
MPB Bug found: pt_102 < pt_103
Before append: 438
Fence found. 99_Fence_37
Fence count: 1
After append: 439
The bug flag is: 1
Did not continue for: 102
Did not continue for: 103
The number of assertions: 1585
The number of blocking constraint will be:  4
Blocking constraints: [[102, '99_Fence_37'], [103, '99_Fence_37'], [102, '102_Fence_39'], [103, '102_Fence_39']]
Bug is: Not(pt_102 < pt_103)
Num: 1673
ITERATION:  1
Not(And(pc_102 > pc_99_Fence_37,
        pc_103 > pc_99_Fence_37,
        pc_102 > pc_102_Fence_39,
        pc_103 > pc_102_Fence_39))
Num: 1674
ITERATION:  2
Not(And(pc_102 < pc_99_Fence_37,
        pc_103 < pc_99_Fence_37,
        pc_102 > pc_102_Fence_39,
        pc_103 > pc_102_Fence_39))
Num: 1675
ITERATION:  3
Not(And(pc_102 < pc_99_Fence_37,
        pc_103 < pc_99_Fence_37,
        pc_102 < pc_102_Fence_39,
        pc_103 < pc_102_Fence_39))
Num: 1676
ITERATION:  4
Not(And(pc_102 > pc_99_Fence_37,
        pc_103 > pc_99_Fence_37,
        pc_102 < pc_102_Fence_39,
        pc_103 < pc_102_Fence_39))
Not running blocking constraint generation because already unsat.
SAIS: And(Not(And(Not(pc_102 <= pc_99_Fence_37),
            Not(pc_103 <= pc_99_Fence_37),
            Not(pc_102 <= pc_102_Fence_39),
            Not(pc_103 <= pc_102_Fence_39))),
    Not(And(Not(pc_99_Fence_37 <= pc_102),
